id_registro,codigo,provincia,region,modelo_vehiculo,tipo_vehiculo,cantidad_rentas,promedio_dias_renta,costo_promedio_renta,rendimiento_km_por_galon,costo_promedio_por_dia,terreno,poblacion,densidad_urbana,uso_preferido
0,1,AZUAY,Sierra,Vitara,SUV,102,7.32,481.4,41.8,65.77,alta,881000,1200,desplazamiento
1,1,AZUAY,Sierra,CX-5,SUV,84,7.91,435.32,33.6,55.03,alta,881000,1200,negocios
2,1,AZUAY,Sierra,Sentra,sedan,269,8.23,434.73,36.1,52.82,alta,881000,1200,desplazamiento
3,1,AZUAY,Sierra,Tucson,SUV,161,7.72,493.56,45.9,63.93,alta,881000,1200,familiar
4,2,BOLIVAR,Sierra,Corolla,sedan,198,7.52,470.62,46.6,62.58,media,204000,100,familiar
5,2,BOLIVAR,Sierra,Tucson,SUV,250,7.54,462.28,37.5,61.31,media,204000,100,familiar
6,2,BOLIVAR,Sierra,Hilux,pickup,276,7.48,455.43,39.4,60.89,media,204000,100,familiar
7,2,BOLIVAR,Sierra,Sentra,sedan,379,7.54,499.07,38.4,66.19,media,204000,100,negocios
8,3,CANAR,Sierra,Amarok,pickup,267,8.49,485.25,37,57.16,alta,265000,300,desplazamiento
9,3,CANAR,Sierra,Sentra,sedan,218,7.86,427.46,36.1,54.38,alta,265000,300,familiar
10,3,CANAR,Sierra,Vitara,SUV,320,7.11,485.83,36.5,68.33,alta,265000,300,negocios
11,3,CANAR,Sierra,CX-5,SUV,288,7.56,487.84,44.8,64.53,alta,265000,300,negocios
12,4,CARCHI,Sierra,Hilux,pickup,229,7.06,476.39,34.9,67.48,alta,180000,150,negocios
13,4,CARCHI,Sierra,Amarok,pickup,251,8.01,445.4,38.4,55.61,alta,180000,150,negocios
14,4,CARCHI,Sierra,Yaris,sedan,119,8.07,467.02,43,57.87,alta,180000,150,familiar
15,4,CARCHI,Sierra,Tucson,SUV,108,8.03,473.46,43.9,58.96,alta,180000,150,desplazamiento
16,5,COTOPAXI,Sierra,Hilux,pickup,179,8.11,459.05,44.5,56.6,alta,487000,400,negocios
17,5,COTOPAXI,Sierra,Yaris,sedan,293,8.43,491.46,46,58.3,alta,487000,400,negocios
18,5,COTOPAXI,Sierra,Tucson,SUV,191,7.21,476.42,33.9,66.08,alta,487000,400,familiar
